Data_Point,Test_Time,DateTime,Step_Time,Step_Index,Cycle_Index,Current,Voltage,Charge_Capacity,Discharge_Capacity,Charge_Energy,Discharge_Energy,dV/dt,Internal_Resistance,Temperature,Aux_Voltage
0,0.1203,1555722749.7814,0.0085,2,0,-1.0999947,2.00353,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.91971877346463,
1,0.1313,1555722749.7924,0.0195,2,0,-1.0999452,2.0025182,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.919789601757504,
2,0.1459,1555722749.807,0.0341,2,0,-1.0999848,2.001184,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.919883610218957,
3,0.1536,1555722749.8147,0.0418,2,0,-1.1000451,1.9999623,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.91993319002397,
4,0.1746,1555722749.8357,0.0628,2,0,-1.0999911,1.998734,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.920068407673998,
5,0.2003,1555722749.8614,0.0885,2,0,-1.0983852,1.9974904,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.920233888321896,
6,0.243,1555722749.9041,0.1312,2,0,-1.0929712,1.9986367,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.920508830876962,
7,0.2716,1555722749.9327,0.1598,2,0,-1.0897844,1.9997048,0.0,0.021762485,-4.2962029e-06,0.058430348,-0.085920334,,23.920692984438432,
8,10.2731,1555722759.9342,10.1613,2,0,-0.64637655,2.0000873,0.0,0.022918709,-0.0023165869,0.060742639,4.9591064e-05,,23.985092,
9,20.2812,1555722769.9423,20.1694,2,0,-0.49670139,1.9999223,0.0,0.023423593,-0.0033263501,0.061752401,5.7220459e-05,,24.039256458793787,
10,30.283,1555722779.9441,30.1712,2,0,-0.38648084,2.0000062,0.0,0.023778282,-0.0040357243,0.062461775,-4.1007996e-05,,24.09526044006079,
11,40.2889,1555722789.95,40.1771,2,0,-0.27029264,1.9999604,0.0,0.024055898,-0.0045909579,0.063017011,1.2397766e-05,,24.170844244605682,
12,50.2919,1555722799.953,50.1801,2,0,-0.2148883,2.0000415,0.0,0.024283627,-0.0050464123,0.063472465,-9.5367432e-06,,24.183012,
13,60.2955,1555722809.9566,60.1837,2,0,-0.16284859,1.9999518,0.0,0.024474982,-0.005429124,0.063855179,1.335144e-05,,24.204885,
14,70.2994,1555722819.9605,70.1876,2,0,-0.12773888,2.0000424,0.0,0.024637219,-0.0057535963,0.064179644,7.5340271e-05,,24.26424,
15,80.3009,1555722829.962,80.1891,2,0,-0.10002352,2.0000529,0.0,0.024778049,-0.0060352604,0.064461313,-2.0980835e-05,,24.311222,
16,90.304,1555722839.9651,90.1922,2,0,-0.083253577,2.0000024,0.0,0.024902629,-0.0062844185,0.064710468,1.5258789e-05,,24.368429,
17,98.2276,1555722847.8887,98.1158,2,0,-0.07228072,1.9999919,0.0,0.024992006,-0.0064631719,0.064889222,1.5258789e-05,,24.448273,
18,3996.404,1555726746.0651,3996.2922,2,0,-0.0013979445,2.5612931,0.0,0.02499263,-0.0064646695,0.064890683,0.0,,30.56634884305287,
19,3996.6365,1555726746.2976,3996.5247,2,0,-0.0046498585,2.5602841,0.0,0.02499263,-0.0064646695,0.064890683,0.0,,30.522101811068268,
20,3996.845,1555726746.5061,3996.7332,2,0,-0.0085611138,2.5592637,0.0,0.02499263,-0.0064646695,0.064890683,0.0,,30.482405,
21,3997.0396,1555726746.7007,3996.9278,2,0,-0.012907913,2.5582576,0.0,0.02499263,-0.0064646695,0.064890683,0.0,,30.481564879079645,
22,3997.242,1555726746.9031,3997.1302,2,0,-0.017882559,2.5572114,0.0,0.02499263,-0.0064646695,0.064890683,0.0,,30.480691084247788,
23,3997.4283,1555726747.0894,3997.3165,2,0,-0.022727963,2.5562072,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.47988679582301,
24,3997.6179,1555726747.279,3997.5061,2,0,-0.027937565,2.5551982,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.479068260743365,
25,3997.7992,1555726747.4603,3997.6874,2,0,-0.033113085,2.5541863,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.478285558159293,
26,3997.9854,1555726747.6465,3997.8736,2,0,-0.038326845,2.553164,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.477481701451328,
27,3998.1653,1555726747.8264,3998.0535,2,0,-0.043384325,2.5521502,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.476705042902655,
28,3998.3388,1555726747.9999,3998.227,2,0,-0.048222411,2.5511422,0.0,0.025002372,-0.0064895945,0.064915612,-0.0050239563,,30.47595601423009,
29,3998.5293,1555726748.1904,3998.4175,2,0,-0.053423088,2.550117,0.0,0.025023464,-0.0065434417,0.064969458,-0.0057191849,,30.475133593699116,
30,3998.7121,1555726748.3732,3998.6003,2,0,-0.058338348,2.5491061,0.0,0.025023464,-0.0065434417,0.064969458,-0.0057191849,,30.474344415362832,
31,3998.892,1555726748.5531,3998.7802,2,0,-0.062943719,2.5480771,0.0,0.025023464,-0.0065434417,0.064969458,-0.0057191849,,30.47356775681416,
32,3999.0854,1555726748.7465,3998.9736,2,0,-0.067758821,2.5470624,0.0,0.025023464,-0.0065434417,0.064969458,-0.0057191849,,30.472732816495576,
33,3999.2721,1555726748.9332,3999.1603,2,0,-0.072086178,2.5460429,0.0,0.025023464,-0.0065434417,0.064969458,-0.0057191849,,30.47192680120354,
34,3999.4644,1555726749.1255,3999.3526,2,0,-0.076307237,2.5450158,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.471096609769912,
35,3999.6699,1555726749.331,3999.5581,2,0,-0.08061251,2.5439572,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.470209431716814,
36,3999.8662,1555726749.5273,3999.7544,2,0,-0.084377103,2.5429397,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.47048613533387,
37,4000.0364,1555726749.6975,3999.9246,2,0,-0.087548435,2.5419164,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.4707265452922,
38,4000.1518,1555726749.8129,4000.04,2,0,-0.090185471,2.5408931,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.470889549459017,
39,4000.2646,1555726749.9257,4000.1528,2,0,-0.093001887,2.5398517,0.0,0.025047515,-0.0066047111,0.065030724,-0.0055379868,,30.471048881088276,
40,4000.3766,1555726750.0377,4000.2648,2,0,-0.096062772,2.5388007,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.471207082705977,
41,4000.4797,1555726750.1408,4000.3679,2,0,-0.099017739,2.5377831,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.471352712945134,
42,4000.5792,1555726750.2403,4000.4674,2,0,-0.10211139,2.5367684,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.471493258132288,
43,4000.6797,1555726750.3408,4000.5679,2,0,-0.1053092,2.5357623,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.47163521583389,
44,4000.7801,1555726750.4412,4000.6683,2,0,-0.10857245,2.5347457,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.471777032284045,
45,4000.8822,1555726750.5433,4000.7704,2,0,-0.11190882,2.5336928,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.471921250008755,
46,4000.9877,1555726750.6488,4000.8759,2,0,-0.11547023,2.532681,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.472070270282575,
47,4001.0813,1555726750.7424,4000.9695,2,0,-0.1186771,2.5316491,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.47220248163451,
48,4001.1818,1555726750.8429,4001.07,2,0,-0.12207146,2.5306039,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.472344439336112,
49,4001.2882,1555726750.9493,4001.1764,2,0,-0.12564248,2.5295472,0.0,0.025075201,-0.0066750976,0.065101117,-0.0066490173,,30.47249473087293,
50,4001.3841,1555726751.0452,4001.2723,2,0,-0.12880975,2.5285373,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47263019100809,
51,4001.4892,1555726751.1503,4001.3774,2,0,-0.13211982,2.5275359,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47277864627613,
52,4001.5831,1555726751.2442,4001.4713,2,0,-0.13537101,2.5265107,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.4729112813824,
53,4001.6887,1555726751.3498,4001.5769,2,0,-0.13856359,2.5254512,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.473060442907666,
54,4001.7942,1555726751.4553,4001.6824,2,0,-0.14185925,2.524405,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.473209463181487,
55,4001.8929,1555726751.554,4001.7811,2,0,-0.14489253,2.5233941,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.473348878357086,
56,4001.9987,1555726751.6598,4001.8869,2,0,-0.14799279,2.5223823,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47349832238524,
57,4002.1001,1555726751.7612,4001.9883,2,0,-0.1508203,2.521338,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47364155134984,
58,4002.2086,1555726751.8697,4002.0968,2,0,-0.15369256,2.5203052,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47379480916699,
59,4002.313,1555726751.9741,4002.2012,2,0,-0.15642914,2.5192552,0.0,0.025116768,-0.0067804079,0.065206423,-0.010401726,,30.47394227567492,
60,4002.4218,1555726752.0829,4002.31,2,0,-0.15903647,2.5182023,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.474095957246405,
61,4002.5259,1555726752.187,4002.4141,2,0,-0.16152941,2.5171857,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.474243,
62,4002.6155,1555726752.2766,4002.5037,2,0,-0.16376299,2.5161357,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.475863748518453,
63,4002.6931,1555726752.3542,4002.5813,2,0,-0.16586868,2.5150466,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.477267432503183,
64,4002.773,1555726752.4341,4002.6612,2,0,-0.16808507,2.5140119,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.478712720523543,
65,4002.8397,1555726752.5008,4002.7279,2,0,-0.17006534,2.5130067,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.47991923755681,
66,4002.9115,1555726752.5726,4002.7997,2,0,-0.17228229,2.5119977,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.481218007016906,
67,4002.9872,1555726752.6483,4002.8754,2,0,-0.17455521,2.5109563,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.482587322450463,
68,4003.0551,1555726752.7162,4002.9433,2,0,-0.17669719,2.5098977,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.483815545937105,
69,4003.1232,1555726752.7843,4003.0114,2,0,-0.17904377,2.5088916,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.48504738716597,
70,4003.1904,1555726752.8515,4003.0786,2,0,-0.18123424,2.507854,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.48626294855481,
71,4003.2615,1555726752.9226,4003.1497,2,0,-0.1834403,2.5068507,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.487549055917107,
72,4003.3343,1555726752.9954,4003.2225,2,0,-0.18584275,2.5057979,0.0,0.025167676,-0.0069088587,0.065334879,-0.010151863,,30.488865914088347,
73,4003.4024,1555726753.0635,4003.2906,2,0,-0.18806295,2.504746,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.490097755317215,
74,4003.4727,1555726753.1338,4003.3609,2,0,-0.19045796,2.5037112,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.4913693917106,
75,4003.543,1555726753.2041,4003.4312,2,0,-0.19264132,2.5026774,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.492641028103982,
76,4003.6069,1555726753.268,4003.4951,2,0,-0.19480217,2.5016665,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.493796896746048,
77,4003.6802,1555726753.3413,4003.5684,2,0,-0.19711739,2.5006242,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.49512279927286,
78,4003.7496,1555726753.4107,4003.6378,2,0,-0.19921961,2.4996095,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.496378155826214,
79,4003.8174,1555726753.4785,4003.7056,2,0,-0.20127773,2.4986091,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.497604570441737,
80,4003.8896,1555726753.5507,4003.7778,2,0,-0.20346339,2.4975562,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.498910575386294,
81,4003.9576,1555726753.6187,4003.8458,2,0,-0.20559648,2.49647,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.500140607744047,
82,4004.0345,1555726753.6956,4003.9227,2,0,-0.2076657,2.4954371,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.50153162963098,
83,4004.1022,1555726753.7633,4003.9904,2,0,-0.20951277,2.4944196,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.502756235375386,
84,4004.177,1555726753.8381,4004.0652,2,0,-0.21158646,2.4933648,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.504109270968915,
85,4004.2534,1555726753.9145,4004.1416,2,0,-0.2134545,2.4923053,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.505491248500274,
86,4004.3173,1555726753.9784,4004.2055,2,0,-0.21509089,2.4912524,0.0,0.025223855,-0.0070499633,0.065475978,-0.013908386,,30.50664711714234,
87,4004.3782,1555726754.0393,4004.2664,2,0,-0.2168079,2.4901614,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.507748719650973,
88,4004.4308,1555726754.0919,4004.319,2,0,-0.21842948,2.4891124,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.50870018585712,
89,4004.4887,1555726754.1498,4004.3769,2,0,-0.22010247,2.4880881,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.50974752223232,
90,4004.5412,1555726754.2023,4004.4294,2,0,-0.22181551,2.4869971,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.51069717956735,
91,4004.6008,1555726754.2619,4004.489,2,0,-0.22356115,2.4859061,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.5117752667515,
92,4004.6546,1555726754.3157,4004.5428,2,0,-0.22533339,2.4848437,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.512748439411016,
93,4004.7046,1555726754.3657,4004.5928,2,0,-0.22694705,2.4838166,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.513652874968187,
94,4004.7559,1555726754.417,4004.6441,2,0,-0.22857638,2.4828076,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.514580825849848,
95,4004.8052,1555726754.4663,4004.6934,2,0,-0.23021568,2.4817948,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.515472599309216,
96,4004.8577,1555726754.5188,4004.7459,2,0,-0.23185524,2.4807906,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.516422256644248,
97,4004.9097,1555726754.5708,4004.7979,2,0,-0.23368001,2.4796615,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.517362869623707,
98,4004.9697,1555726754.6308,4004.8579,2,0,-0.23549713,2.47856,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.51844819229231,
99,4005.0188,1555726754.6799,4004.907,2,0,-0.23712471,2.477509,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.519336348009453,
100,4005.0696,1555726754.7307,4004.9578,2,0,-0.23874114,2.4764876,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.520255254535538,
101,4005.1187,1555726754.7798,4005.0069,2,0,-0.24034347,2.4754643,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.52114341025268,
102,4005.1751,1555726754.8362,4005.0633,2,0,-0.24209085,2.4743533,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.522163613561172,
103,4005.2264,1555726754.8875,4005.1146,2,0,-0.24364117,2.4733529,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.52309156444283,
104,4005.2764,1555726754.9375,4005.1646,2,0,-0.24516551,2.4723392,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.523996,
105,4005.3295,1555726754.9906,4005.2177,2,0,-0.24665733,2.4713264,0.0,0.02528793,-0.0072099864,0.065636002,-0.015130997,,30.522327950701744,
106,4005.3745,1555726755.0356,4005.2627,2,0,-0.24811904,2.4702945,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.520914349601522,
107,4005.4323,1555726755.0934,4005.3205,2,0,-0.24970116,2.4692025,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.51909865752169,
108,4005.4925,1555726755.1536,4005.3807,2,0,-0.25124145,2.4681373,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.51720757338317,
109,4005.5451,1555726755.2062,4005.4333,2,0,-0.25275868,2.4670167,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.515555230763805,
110,4005.5961,1555726755.2572,4005.4843,2,0,-0.25416151,2.4658942,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.51395314951689,
111,4005.6471,1555726755.3082,4005.5353,2,0,-0.25561416,2.4647584,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.512351068269975,
112,4005.6927,1555726755.3538,4005.5809,2,0,-0.25694224,2.4636683,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.51091861915509,
113,4005.7292,1555726755.3903,4005.6174,2,0,-0.25813004,2.4626632,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.50977203159602,
114,4005.776,1555726755.4371,4005.6642,2,0,-0.25951317,2.4615617,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.508301886451797,
115,4005.8188,1555726755.4799,4005.707,2,0,-0.26091528,2.460465,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.5069573947387,
116,4005.8665,1555726755.5276,4005.7547,2,0,-0.26233083,2.4593253,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.505458977572466,
117,4005.9028,1555726755.5639,4005.791,2,0,-0.26357779,2.458302,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.504318672684956,
118,4005.9476,1555726755.6087,4005.8358,2,0,-0.26500878,2.4571633,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.502911354256295,
119,4005.9945,1555726755.6556,4005.8827,2,0,-0.26644295,2.4560294,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.501438067776288,
120,4006.033,1555726755.6941,4005.9212,2,0,-0.26769957,2.4550271,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.500228653501658,
121,4006.0719,1555726755.733,4005.9601,2,0,-0.26895416,2.4539962,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.499006673883912,
122,4006.1114,1555726755.7725,4005.9996,2,0,-0.27020785,2.4529872,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.4977658462515,
123,4006.153,1555726755.8141,4006.0412,2,0,-0.27163315,2.4518037,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.49645905056774,
124,4006.1947,1555726755.8558,4006.0829,2,0,-0.27286845,2.4506993,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.495149113548205,
125,4006.2385,1555726755.8996,4006.1267,2,0,-0.2740885,2.4496684,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.493773208477325,
126,4006.2788,1555726755.9399,4006.167,2,0,-0.27547187,2.448566,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.492507250158685,
127,4006.3191,1555726755.9802,4006.2073,2,0,-0.27666816,2.4475474,0.0,0.025362059,-0.0073938393,0.06581986,-0.020144463,,30.491241291840044,
128,4006.3558,1555726756.0169,4006.244,2,0,-0.27784839,2.4465108,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.49008842160942,
129,4006.3949,1555726756.056,4006.2831,2,0,-0.27901039,2.4455056,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.488860159320122,
130,4006.4447,1555726756.1058,4006.3329,2,0,-0.28031111,2.4443841,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.487295774102545,
131,4006.4838,1555726756.1449,4006.372,2,0,-0.28142422,2.4433627,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.486067511813246,
132,4006.5193,1555726756.1804,4006.4075,2,0,-0.2825188,2.4423261,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.48495233761196,
133,4006.5609,1555726756.222,4006.4491,2,0,-0.28363356,2.4412532,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.483645541928205,
134,4006.5972,1555726756.2583,4006.4854,2,0,-0.28477371,2.4400954,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.482505237040694,
135,4006.6385,1555726756.2996,4006.5267,2,0,-0.28593996,2.4389472,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.481207865364272,
136,4006.6736,1555726756.3347,4006.5618,2,0,-0.28695893,2.4379296,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.4801052565061,
137,4006.7036,1555726756.3647,4006.5918,2,0,-0.28798947,2.4368987,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.47916285577262,
138,4006.7376,1555726756.3987,4006.6258,2,0,-0.28903374,2.4358249,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.478094801608012,
139,4006.773,1555726756.4341,4006.6612,2,0,-0.29008952,2.434751,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.476982768742506,
140,4006.8058,1555726756.4669,4006.694,2,0,-0.29115704,2.4336905,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.475952410607235,
141,4006.8381,1555726756.4992,4006.7263,2,0,-0.29222637,2.4326425,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.47493775915086,
142,4006.8708,1555726756.5319,4006.759,2,0,-0.29329485,2.4315944,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.473910542351366,
143,4006.9081,1555726756.5692,4006.7963,2,0,-0.29436845,2.4304843,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.472738824106074,
144,4006.9409,1555726756.602,4006.8291,2,0,-0.29544407,2.4293799,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.471708465970803,
145,4006.9752,1555726756.6363,4006.8634,2,0,-0.29651833,2.4282937,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.470630987798856,
146,4007.0073,1555726756.6684,4006.8955,2,0,-0.29758766,2.4271922,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.469622619014036,
147,4007.0426,1555726756.7037,4006.9308,2,0,-0.29864997,2.4261203,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.468513727484307,
148,4007.0754,1555726756.7365,4006.9636,2,0,-0.2997041,2.4249949,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.467483369349036,
149,4007.1083,1555726756.7694,4006.9965,2,0,-0.30074635,2.4238906,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.466449869877987,
150,4007.1405,1555726756.8016,4007.0287,2,0,-0.3017779,2.4228234,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.46543835975739,
151,4007.1722,1555726756.8333,4007.0604,2,0,-0.30279547,2.4217401,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.464442556315678,
152,4007.2076,1555726756.8687,4007.0958,2,0,-0.3037965,2.4206433,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.46333052345017,
153,4007.2427,1555726756.9038,4007.1309,2,0,-0.30478212,2.4194922,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.462227914592003,
154,4007.2778,1555726756.9389,4007.166,2,0,-0.30575374,2.4183745,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.46112530573383,
155,4007.3077,1555726756.9688,4007.1959,2,0,-0.30671304,2.4172978,0.0,0.025442272,-0.0075910739,0.066017091,-0.024375916,,30.46018604633613,
156,4007.345,1555726757.0061,4007.2332,2,0,-0.30768603,2.4161439,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.459014328090838,
157,4007.3799,1555726757.041,4007.2681,2,0,-0.30868113,2.414988,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.457918001904225,
158,4007.4058,1555726757.0669,4007.294,2,0,-0.30952477,2.4139829,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.457104395937655,
159,4007.4352,1555726757.0963,4007.3234,2,0,-0.3103779,2.4129748,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.456180843218846,
160,4007.4639,1555726757.125,4007.3521,2,0,-0.31124088,2.4118915,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.455279279850483,
161,4007.4878,1555726757.1489,4007.376,2,0,-0.31211367,2.41083,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.454528500599476,
162,4007.52,1555726757.1811,4007.4082,2,0,-0.31299481,2.4097447,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.453516990478878,
163,4007.5465,1555726757.2076,4007.4347,2,0,-0.31388187,2.4086871,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.452684536497635,
164,4007.5725,1555726757.2336,4007.4607,2,0,-0.31477353,2.4075847,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.451867789195287,
165,4007.5978,1555726757.2589,4007.486,2,0,-0.31566736,2.4064918,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.451073031243386,
166,4007.6288,1555726757.2899,4007.517,2,0,-0.31656227,2.4053912,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.450099217152125,
167,4007.6557,1555726757.3168,4007.5439,2,0,-0.31745687,2.4043307,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.449254197827774,
168,4007.687,1555726757.3481,4007.5752,2,0,-0.31834778,2.4032168,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.448270959729175,
169,4007.7129,1555726757.374,4007.6011,2,0,-0.31923571,2.4020677,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.447457353762605,
170,4007.7397,1555726757.4008,4007.6279,2,0,-0.32012105,2.4009252,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.44661547577403,
171,4007.7736,1555726757.4347,4007.6618,2,0,-0.32117417,2.3995948,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.4455505629452,
172,4007.8033,1555726757.4644,4007.6915,2,0,-0.32204151,2.3984714,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.444617586219056,
173,4007.8313,1555726757.4924,4007.7195,2,0,-0.32289916,2.3973804,0.0,0.025532313,-0.0078100362,0.066236049,-0.03041172,,30.44373801220114,
